ema_period,sma_period,rsi_period,composite_score,total_trades,win_rate,profit_factor,total_return,total_profit,gross_profit,gross_loss,avg_trade,avg_winning_trade,avg_losing_trade,max_drawdown,intra_trade_max_dd,sharpe_ratio,sortino_ratio,omega_ratio,final_value,winning_trades,losing_trades,profit_factor_zone,sharpe_ratio_zone,sortino_ratio_zone,win_rate_zone,intra_trade_max_dd_zone,omega_ratio_zone,total_trades_zone
20,40,14,2.9,2,100.0,inf,12.62717729640055,12627.17729640055,12627.17729640055,0.0,6313.588648200275,6313.588648200275,0.0,1.8950582389349213,1.8950582389349213,16.10702888825316,inf,inf,112627.17729640055,2,0,green,green,green,green,green,green,red
20,50,14,2.9,2,100.0,inf,14.684101659724533,14684.101659724533,14684.101659724533,0.0,7342.050829862266,7342.050829862266,0.0,0.10000000000000074,0.10000000000000074,23.431529403796475,inf,inf,114684.10165972453,2,0,green,green,green,green,green,green,red
25,40,14,2.9,2,100.0,inf,12.62717729640055,12627.17729640055,12627.17729640055,0.0,6313.588648200275,6313.588648200275,0.0,1.8950582389349213,1.8950582389349213,16.10702888825316,inf,inf,112627.17729640055,2,0,green,green,green,green,green,green,red
20,60,14,2.4999999999999996,3,66.66666666666666,18.65172085910847,20.634742495697267,20634.742495697268,21803.73574346039,1168.9932477631228,6878.247498565756,10901.867871730195,-1168.9932477631228,1.160331411563859,1.160331411563859,16.227904669980628,0.0,24.306012746073538,120634.74249569727,2,1,green,green,red,green,green,green,red
25,30,14,2.4999999999999996,4,75.0,19.907817196409244,28.97564204394024,28975.642043940243,30508.110955763812,1532.4689118235692,7243.910510985061,10169.370318587937,-1532.4689118235692,11.580767796141943,11.580767796141943,15.743494163193217,0.0,22.98129615483263,128975.64204394024,3,1,green,green,red,green,green,green,red
25,60,14,2.4999999999999996,5,80.0,5.804975465473818,22.20027057445211,22200.270574452108,26820.537781636056,4620.267207183948,4440.054114890421,6705.134445409014,-4620.267207183948,4.720267207183948,4.720267207183948,10.141631981623854,0.0,5.845452932167693,122200.27057445211,4,1,green,green,red,green,green,green,red
10,60,10,2.4,7,71.42857142857143,1.2926807948511543,3.42543020886727,3425.4302088672703,15129.068674825743,11703.638465958473,489.34717269532433,3025.813734965149,-5851.819232979236,9.849627535587905,9.849627535587905,2.2020800007440324,3.086082849173106,1.4194915310500598,103425.43020886727,5,2,red,green,green,green,green,green,red
15,20,10,2.35,2,50.0,5.949308529985418,15.318471214272941,15318.47121427294,18413.544217191607,3095.073002918667,7659.23560713647,18413.544217191607,-3095.073002918667,11.077217541234615,11.077217541234615,8.184622695198582,0.0,6.3840012729371,115318.47121427294,1,1,green,green,red,yellow,green,green,red
15,20,14,2.35,2,50.0,5.949308529985418,15.318471214272941,15318.47121427294,18413.544217191607,3095.073002918667,7659.23560713647,18413.544217191607,-3095.073002918667,11.077217541234615,11.077217541234615,8.184622695198582,0.0,6.3840012729371,115318.47121427294,1,1,green,green,red,yellow,green,green,red
20,30,14,2.35,2,50.0,27.72631254096522,10.188777545293966,10188.777545293968,10570.004006283561,381.22646098959376,5094.388772646984,10570.004006283561,-381.22646098959376,0.48122646098959376,0.48122646098959376,10.650934075002565,0.0,38.10880635760906,110188.77754529397,1,1,green,green,red,yellow,green,green,red
25,30,18,2.35,2,50.0,7.78147663602963,9.122422502993096,9122.422502993097,10467.619573278076,1345.1970702849794,4561.211251496548,10467.619573278076,-1345.1970702849794,1.4451970702849795,1.4451970702849795,8.888676042864995,0.0,8.609203282450991,109122.4225029931,1,1,green,green,red,yellow,green,green,red
25,30,10,2.1999999999999997,9,55.55555555555556,1.1963719051604145,7.261108057435063,7261.1080574350635,44237.416106712946,36976.30804927788,806.7897841594515,8847.483221342589,-9244.07701231947,17.271867768539618,17.271867768539618,1.9579307038913534,3.9382698113555903,1.4326898942400021,107261.10805743506,5,4,red,yellow,green,green,green,green,red
5,40,10,2.0999999999999996,1,100.0,inf,1.279241937975952,1279.2419379759522,1279.2419379759522,0.0,1279.2419379759522,1279.2419379759522,0.0,0.10000000000000167,0.10000000000000167,0.0,0.0,inf,101279.24193797595,1,0,green,red,red,green,green,green,red
15,40,14,2.0999999999999996,1,100.0,inf,3.6762079459836534,3676.207945983653,3676.207945983653,0.0,3676.207945983653,3676.207945983653,0.0,0.09999999999999847,0.09999999999999847,0.0,0.0,inf,103676.20794598365,1,0,green,red,red,green,green,green,red
15,50,14,2.0999999999999996,1,100.0,inf,10.62111562512396,10621.115625123959,10621.115625123959,0.0,10621.115625123959,10621.115625123959,0.0,0.09999999999999608,0.09999999999999608,0.0,0.0,inf,110621.11562512396,1,0,green,red,red,green,green,green,red
15,50,18,2.0999999999999996,1,100.0,inf,10.62111562512396,10621.115625123959,10621.115625123959,0.0,10621.115625123959,10621.115625123959,0.0,0.09999999999999608,0.09999999999999608,0.0,0.0,inf,110621.11562512396,1,0,green,red,red,green,green,green,red
20,30,18,2.0999999999999996,1,100.0,inf,10.62111562512396,10621.115625123959,10621.115625123959,0.0,10621.115625123959,10621.115625123959,0.0,0.09999999999999608,0.09999999999999608,0.0,0.0,inf,110621.11562512396,1,0,green,red,red,green,green,green,red
20,40,18,2.0999999999999996,1,100.0,inf,10.62111562512396,10621.115625123959,10621.115625123959,0.0,10621.115625123959,10621.115625123959,0.0,0.09999999999999608,0.09999999999999608,0.0,0.0,inf,110621.11562512396,1,0,green,red,red,green,green,green,red
20,50,18,2.0999999999999996,1,100.0,inf,10.62111562512396,10621.115625123959,10621.115625123959,0.0,10621.115625123959,10621.115625123959,0.0,0.09999999999999608,0.09999999999999608,0.0,0.0,inf,110621.11562512396,1,0,green,red,red,green,green,green,red
20,60,18,2.0999999999999996,1,100.0,inf,10.62111562512396,10621.115625123959,10621.115625123959,0.0,10621.115625123959,10621.115625123959,0.0,0.09999999999999608,0.09999999999999608,0.0,0.0,inf,110621.11562512396,1,0,green,red,red,green,green,green,red
25,40,18,2.0999999999999996,1,100.0,inf,10.62111562512396,10621.115625123959,10621.115625123959,0.0,10621.115625123959,10621.115625123959,0.0,0.09999999999999608,0.09999999999999608,0.0,0.0,inf,110621.11562512396,1,0,green,red,red,green,green,green,red
25,50,18,2.0999999999999996,1,100.0,inf,7.149157058991623,7149.157058991623,7149.157058991623,0.0,7149.157058991623,7149.157058991623,0.0,3.238302204015876,3.238302204015876,0.0,0.0,inf,107149.15705899162,1,0,green,red,red,green,green,green,red
25,60,18,2.0999999999999996,1,100.0,inf,10.62111562512396,10621.115625123959,10621.115625123959,0.0,10621.115625123959,10621.115625123959,0.0,0.09999999999999608,0.09999999999999608,0.0,0.0,inf,110621.11562512396,1,0,green,red,red,green,green,green,red
25,50,14,2.0,3,66.66666666666666,1.8750048290701926,4.042756117880606,4042.7561178806063,8663.023325064554,4620.267207183948,1347.5853726268688,4331.511662532277,-4620.267207183948,4.720267207183948,4.720267207183948,4.1694958970152864,0.0,2.027280133731609,104042.7561178806,2,1,red,green,red,green,green,green,red
20,40,10,1.9500000000000002,7,57.14285714285714,1.1144733514994989,1.7330694370277633,1733.0694370277633,16872.57059014417,15139.501153116405,247.58134814682333,4218.142647536042,-5046.500384372135,14.272825038461756,14.272825038461756,1.3171690718732154,2.1499771479838983,1.247752856644403,101733.06943702776,4,3,red,yellow,yellow,green,green,yellow,red
5,50,10,1.5000000000000002,3,66.66666666666666,0.5285592408439326,-3.163633656914084,-3163.633656914084,3546.9309166228923,6710.564573536976,-1054.5445523046947,1773.4654583114461,-6710.564573536976,6.8105645735369755,6.8105645735369755,-2.7882329713023815,0.0,0.6013461067674405,96836.36634308592,2,1,red,red,red,green,green,red,red
15,30,10,1.5000000000000002,6,66.66666666666666,0.2346829227285839,-10.414530388340282,-10414.530388340281,3193.594528290603,13608.124916630884,-1735.7550647233802,798.3986320726508,-6804.062458315442,10.985537639484216,10.985537639484216,-6.458130642603415,-78.17716380224894,0.2771657385494851,89585.46961165972,4,2,red,red,red,green,green,red,red
15,40,10,1.5000000000000002,5,60.0,0.41547638810682164,-7.0340584590532815,-7034.058459053282,4999.772708640856,12033.831167694138,-1406.8116918106564,1666.5909028802853,-6016.915583847069,10.790134126389429,10.790134126389429,-4.234066563009396,-5.848994961685154,0.47532534324707804,92965.94154094672,3,2,red,red,red,green,green,red,red
20,30,10,1.5000000000000002,9,55.55555555555556,0.49303217602171373,-14.790842483366243,-14790.842483366243,14384.268408877964,29175.110892244207,-1643.4269425962493,2876.853681775593,-7293.777723061052,18.611778991133907,18.611778991133907,-2.93024703071693,-3.4556536223706042,0.5784126697681533,85209.15751663376,5,4,red,red,red,green,green,red,red
20,50,10,1.5000000000000002,11,63.63636363636363,0.898969406945245,-1.8399873996289242,-1839.9873996289243,16372.193129012696,18212.18052864162,-167.27158178444768,2338.8847327160993,-4553.045132160405,12.863616459164628,12.863616459164628,0.12017246099746089,0.36563171844861236,1.0215184292946973,98160.01260037108,7,4,red,red,red,green,green,red,red
10,30,10,1.35,2,50.0,0.42668199743822954,-4.244928243745875,-4244.928243745875,3159.214352122668,7404.142595868543,-2122.4641218729375,3159.214352122668,-7404.142595868543,7.377073336486184,7.377073336486184,-4.151309849832524,0.0,0.4600372382490073,95755.07175625412,1,1,red,red,red,yellow,green,red,red
10,40,10,1.35,4,50.0,0.4844156420920497,-7.153653904198029,-7153.653904198029,6721.192751788389,13874.846655986417,-1788.4134760495072,3360.5963758941944,-6937.423327993209,7.543437672592554,7.543437672592554,-4.182451408847049,-75.84975286456941,0.53245681623216,92846.34609580197,2,2,red,red,red,yellow,green,red,red
15,50,10,1.35,9,44.44444444444444,0.6674637835381236,-6.851888447116289,-6851.888447116289,13753.0505277091,20604.93897482539,-761.3209385684765,3438.262631927275,-4120.987794965078,13.696699844753327,13.696699844753327,-1.5977990761446716,-3.177153066296019,0.7610431092329821,93148.11155288371,4,5,red,red,red,yellow,green,red,red
20,60,10,1.35,13,46.15384615384615,0.661173165200554,-11.162020996568389,-11162.02099656839,21781.1223739243,32943.14337049269,-858.61699973603,3630.1870623207164,-4706.1633386418125,17.45906796274156,17.45906796274156,-1.937942540752524,-4.204646713726424,0.7392086376919713,88837.97900343161,6,7,red,red,red,yellow,green,red,red
25,40,10,1.35,8,50.0,0.9157133515770393,-1.5021735528826539,-1502.173552882654,16320.027008997116,17822.20056187977,-187.77169411033174,4080.006752249279,-4455.550140469943,14.27282503846175,14.27282503846175,0.1602503660303657,0.36363509619893836,1.0262196894092444,98497.82644711735,4,4,red,red,red,yellow,green,red,red
25,50,10,1.35,12,41.66666666666667,0.4775066680356362,-15.307372697163302,-15307.3726971633,13989.4082581338,29296.7809552971,-1275.614391430275,2797.8816516267602,-4185.2544221853,19.26020103799198,19.26020103799198,-3.773428176164718,-5.825447314978685,0.5526453527635327,84692.6273028367,5,7,red,red,red,yellow,green,red,red
25,60,10,1.25,13,46.15384615384615,0.48047548255719735,-20.62125692821725,-20621.256928217248,19071.300854654968,39692.557782872216,-1586.2505329397884,3178.5501424424947,-5670.365397553173,28.9540393565588,28.9540393565588,-3.8824636560632038,-14.286961737622967,0.5625055533059009,79378.74307178275,6,7,red,red,red,yellow,yellow,red,red
5,60,10,1.2000000000000002,4,25.0,0.33212374478728834,-5.582352640176571,-5582.35264017657,2776.011048615823,8358.363688792393,-1395.5881600441426,2776.011048615823,-2786.121229597464,8.643774000134421,8.643774000134421,-4.9875091700185505,-5.960690859805636,0.38332254681867134,94417.64735982343,1,3,red,red,red,red,green,red,red
10,50,10,1.2000000000000002,6,33.33333333333333,0.17950981039742023,-13.74873266452113,-13748.732664521129,3007.9974448060675,16756.730109327196,-2291.4554440868546,1503.9987224030338,-4189.182527331799,14.302973079941511,14.302973079941511,-8.04938006090615,-8.833962426942437,0.20728595139636966,86251.26733547887,2,4,red,red,red,red,green,red,red
15,60,10,1.2000000000000002,11,27.27272727272727,0.5165136372079536,-11.994652393524854,-11994.652393524855,12814.015061453407,24808.667454978262,-1090.422944865896,4271.338353817802,-3101.0834318722827,15.44563799504623,15.44563799504623,-3.0990126749495785,-5.510512502648162,0.5807002370866853,88005.34760647514,3,8,red,red,red,red,green,red,red
15,60,14,1.2000000000000002,1,0.0,0.0,-0.9613928043682098,-961.3928043682099,0.0,961.3928043682099,-961.3928043682099,0.0,-961.3928043682099,1.06139280436821,1.06139280436821,0.0,0.0,0.0,99038.60719563179,0,1,red,red,red,red,green,red,red
25,30,22,1.2000000000000002,1,0.0,0.0,-1.3451970702849794,-1345.1970702849794,0.0,1345.1970702849794,-1345.1970702849794,0.0,-1345.1970702849794,1.4451970702849795,1.4451970702849795,0.0,0.0,0.0,98654.80292971502,0,1,red,red,red,red,green,red,red
