strategy,composite_score,atr_period,atr_multiplier,rsi_period,rsi_oversold,rsi_overbought,total_trades,win_rate,profit_factor,total_return,total_profit,gross_profit,gross_loss,avg_trade,avg_winning_trade,avg_losing_trade,max_drawdown,intra_trade_max_dd,sharpe_ratio,sortino_ratio,omega_ratio,final_value,winning_trades,losing_trades,profit_factor_zone,sharpe_ratio_zone,sortino_ratio_zone,win_rate_zone,intra_trade_max_dd_zone,omega_ratio_zone,total_trades_zone
supertrend_rsi,1.1,8,2.5,12,35,65,3,33.33333333333333,0.4171502839253325,-16.10562079782033,-16105.620797820331,11526.923842138072,27632.544639958403,-5368.540265940111,11526.923842138072,-13816.272319979202,25.064383555020626,25.064383555020626,-5.2156674762866455,-14.086504346741757,0.443607735614828,83894.37920217967,1,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,2.5,12,35,70,3,33.33333333333333,0.770172514260771,-7.037950725649892,-7037.950725649891,23584.804002805075,30622.754728454966,-2345.9835752166305,23584.804002805075,-15311.377364227483,25.064383555020655,25.064383555020655,-0.6188294911532838,-2.439046917834783,0.9036619161041425,92962.04927435011,1,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,2.5,12,35,75,3,33.33333333333333,0.8651164501776873,-4.254321737787832,-4254.321737787832,27286.379432905087,31540.70117069292,-1418.1072459292773,27286.379432905087,-15770.35058534646,30.569722912856317,30.569722912856317,0.2627370410400421,1.13653532941762,1.0448911560968412,95745.67826221217,1,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,2.5,14,35,65,3,33.33333333333333,0.770172514260771,-7.037950725649892,-7037.950725649891,23584.804002805075,30622.754728454966,-2345.9835752166305,23584.804002805075,-15311.377364227483,25.064383555020655,25.064383555020655,-0.6188294911532838,-2.439046917834783,0.9036619161041425,92962.04927435011,1,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,2.5,14,35,70,3,33.33333333333333,0.770172514260771,-7.037950725649892,-7037.950725649891,23584.804002805075,30622.754728454966,-2345.9835752166305,23584.804002805075,-15311.377364227483,25.064383555020655,25.064383555020655,-0.6188294911532838,-2.439046917834783,0.9036619161041425,92962.04927435011,1,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,2.5,14,35,75,3,33.33333333333333,0.8651164501776873,-4.254321737787832,-4254.321737787832,27286.379432905087,31540.70117069292,-1418.1072459292773,27286.379432905087,-15770.35058534646,30.569722912856317,30.569722912856317,0.2627370410400421,1.13653532941762,1.0448911560968412,95745.67826221217,1,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,3.0,12,30,65,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,3.0,12,30,70,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,3.0,12,30,75,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,3.0,12,35,65,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,3.0,12,35,70,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,3.0,12,35,75,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,3.0,14,35,65,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,3.0,14,35,70,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,3.0,14,35,75,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,3.0,16,35,65,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,3.0,16,35,70,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,8,3.0,16,35,75,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,2.5,12,35,75,3,33.33333333333333,0.87587144836831,-3.8670272499338028,-3867.0272499338025,27286.379432905087,31153.40668283889,-1289.0090833112674,27286.379432905087,-15576.703341419445,30.287867218231373,30.287867218231373,0.3395755746998969,1.5276082550379095,1.0584692427603564,96132.9727500662,1,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,2.5,14,35,75,3,33.33333333333333,0.87587144836831,-3.8670272499338028,-3867.0272499338025,27286.379432905087,31153.40668283889,-1289.0090833112674,27286.379432905087,-15576.703341419445,30.287867218231373,30.287867218231373,0.3395755746998969,1.5276082550379095,1.0584692427603564,96132.9727500662,1,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,3.0,12,30,65,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,3.0,12,30,70,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,3.0,12,30,75,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,3.0,12,35,65,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,3.0,12,35,70,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,3.0,12,35,75,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,3.0,14,35,65,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,3.0,14,35,70,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,3.0,14,35,75,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,3.0,16,35,65,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,3.0,16,35,70,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,10,3.0,16,35,75,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,2.5,12,35,65,4,25.0,0.3459634943537368,-21.791400288188104,-21791.400288188102,11526.923842138072,33318.324130326175,-5447.850072047026,11526.923842138072,-11106.108043442058,30.245860411001065,30.245860411001065,-7.04195812012033,-16.89551924030828,0.35270736333611324,78208.5997118119,1,3,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,2.5,12,35,70,4,25.0,0.6387424018547541,-13.339007434044092,-13339.007434044091,23584.804002805075,36923.811436849166,-3334.751858511023,23584.804002805075,-12307.937145616388,30.24586041100107,30.24586041100107,-2.067495176954759,-7.3478959848448495,0.7184911041612103,86660.99256595591,1,3,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,2.5,12,35,75,4,25.0,0.7174841337994767,-10.744258664147404,-10744.258664147404,27286.379432905087,38030.63809705249,-2686.064666036851,27286.379432905087,-12676.879365684164,35.37052913689647,35.37052913689647,-1.1284031723479486,-4.416929082921359,0.8307808341740314,89255.7413358526,1,3,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,2.5,14,35,65,4,25.0,0.6387424018547541,-13.339007434044092,-13339.007434044091,23584.804002805075,36923.811436849166,-3334.751858511023,23584.804002805075,-12307.937145616388,30.24586041100107,30.24586041100107,-2.067495176954759,-7.3478959848448495,0.7184911041612103,86660.99256595591,1,3,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,2.5,14,35,70,4,25.0,0.6387424018547541,-13.339007434044092,-13339.007434044091,23584.804002805075,36923.811436849166,-3334.751858511023,23584.804002805075,-12307.937145616388,30.24586041100107,30.24586041100107,-2.067495176954759,-7.3478959848448495,0.7184911041612103,86660.99256595591,1,3,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,2.5,14,35,75,4,25.0,0.7174841337994767,-10.744258664147404,-10744.258664147404,27286.379432905087,38030.63809705249,-2686.064666036851,27286.379432905087,-12676.879365684164,35.37052913689647,35.37052913689647,-1.1284031723479486,-4.416929082921359,0.8307808341740314,89255.7413358526,1,3,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,2.5,16,35,65,3,0.0,0.0,-29.901502241531198,-29901.502241531198,0.0,29901.502241531198,-9967.167413843732,0.0,-9967.167413843732,30.176036447448478,30.176036447448478,-34.8024335688145,-34.8024335688145,0.0,70098.4977584688,0,3,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,2.5,16,35,70,3,0.0,0.0,-29.901502241531198,-29901.502241531198,0.0,29901.502241531198,-9967.167413843732,0.0,-9967.167413843732,30.176036447448478,30.176036447448478,-34.8024335688145,-34.8024335688145,0.0,70098.4977584688,0,3,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,2.5,16,35,75,3,0.0,0.0,-29.901502241531198,-29901.502241531198,0.0,29901.502241531198,-9967.167413843732,0.0,-9967.167413843732,30.176036447448478,30.176036447448478,-34.8024335688145,-34.8024335688145,0.0,70098.4977584688,0,3,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,3.0,12,30,65,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,3.0,12,30,70,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,3.0,12,30,75,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,3.0,12,35,65,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,3.0,12,35,70,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,3.0,12,35,75,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,3.0,14,35,65,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,3.0,14,35,70,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,3.0,14,35,75,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,3.0,16,35,65,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,3.0,16,35,70,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
supertrend_rsi,1.1,12,3.0,16,35,75,2,0.0,0.0,-26.66176457424005,-26661.76457424005,0.0,26661.76457424005,-13330.882287120025,0.0,-13330.882287120025,26.852333328875673,26.852333328875673,-32.363689823381286,-32.363689823381286,0.0,73338.23542575995,0,2,red,red,red,red,yellow,red,red
